index,document
939,Amazon Bedrock を使用すると、データを使用して FM をカスタマイズし、特定のタスクやビジネスコンテキストに合わせてカスタマイズされた応答を提供できます。ラベル付けされたデータを使用してモデルを微調整することも、ラベル付けされていないデータで継続的な事前トレーニングを行うこともできます。テキスト生成モデルのカスタマイズでは、モデルが処理したトークンの数 (トレーニングデータコーパス内のトークン数 x エポック数) に基づいてモデルトレーニング費用が課金されます。また、モデルのストレージはモデルごとに毎月課金されます。エポックとは、微調整プロセス中にトレーニングデータセットを 1 回完全に通過することを指します。カスタマイズされたモデルを使用した推論は、プロビジョニングされたスループットプランに基づいて課金され、プロビジョニングされたスループットを購入する必要があります。カスタマイズされたモデルでは、1 つのモデルユニットが契約期間なしで、推論に使用できます。この単一モデルユニットがカスタムモデルの推論に使用した時間数に対して課金されます。スループットを 1 つのモデルユニットを超えて増やしたい場合は、1 か月または 6 か月の契約期間を購入する必要があります。
940,Amazon Bedrock モデル蒸留では、使用した分の料金のみをお支払いいただきます。合成データの生成は、選択した教師モデルのオンデマンド料金に基づいて課金されます。生徒モデルのファインチューニングは、モデルのカスタマイズ料金に基づいて課金されます。蒸留モデルはカスタマイズされたモデルであるため、カスタマイズされたモデルを使用した推論はプロビジョンドスループットプランに基づいて課金され、お客様はプロビジョンドスループットを購入する必要があります。
941,Amazon Bedrock でのプロンプトキャッシュを使用すると、複数の API コールで繰り返されるコンテキストをキャッシュして、コストを削減し、応答のレイテンシーを低減できます。プロンプトには、長いマルチターンの会話、多ショットの例、モデルの動作を改善する詳細な手順など、共通のコンテキストまたはプレフィックスが含まれることがよくあります。既存の Amazon Bedrock API を使用して、AWS アカウント固有のキャッシュに 5 分間にわたってキャッシュするプロンプトプレフィックスを指定できます。その間、一致するプレフィックスを持つリクエストでは、キャッシュされたトークンで最大 90% の割引を受けることができるほか、レイテンシーが最大 85% 改善されます。料金とパフォーマンスにおける改善はモデルとプロンプトの長さによって異なりますが、キャッシュは常に AWS アカウントに分離されます。
942,Amazon Bedrock のガードレールは、生成 AI アプリケーションのためにカスタマイズされたセーフガードと責任ある AI ポリシーを実装するのに役立ちます。FM が提供するネイティブ保護に加えて、カスタマイズ可能な追加の安全保護を提供します。これは大手クラウドプロバイダーによって提供される唯一の責任ある AI 機能であり、お客様が単一のソリューションで生成 AI アプリケーションの安全性、プライバシー、および真正性の保護を構築およびカスタマイズできるようにするのに役立ちます。Bedrock ガードレールは、Amazon Bedrock でサポートされている基盤モデル (FM)、ファインチューニングされたモデル、Amazon Bedrock 以外のセルフホストモデルなど、さまざまな FM で動作します。Bedrock のガードレールは、責任ある AI ポリシーに適合する生成 AI アプリケーションを構築するために、Amazon Bedrock のエージェントやナレッジベースと統合することも可能です。さらに、ガードレールはスタンドアロンの ApplyGuardrail API を提供します。これを使用することで、Amazon Bedrock 以外のモデル (AWS の競合他社が提供するモデルを含む) のユーザー入力とモデル応答を評価できます。基盤モデルを呼び出すことなく、ユーザー入力を評価できます。
943,Amazon Bedrock のナレッジベースは、フルマネージド検索拡張生成 (RAG) ワークフローです。これにより、お客様は独自のデータソースから取得したコンテキスト情報を組み込むことで、高精度、低レイテンシー、安全なカスタム生成 AI アプリケーションを作成できます。プレビューでは、S3、Confluence、Salesforce、SharePoint などのさまざまなデータソースをサポートしています。ストリーミングデータのドキュメント取り込みも提供しています。Bedrock のナレッジベースは、非構造化データを埋め込みに変換し、ベクトルデータベースに保存して、さまざまなデータストアからの取得を可能にします。また、マネージド取得のために Kendra と統合し、自然言語から SQL への変換を使用して構造化データの取得をサポートします。 Amazon Bedrock のデータオートメーションは、インテリジェントドキュメント処理、動画分析、RAG などのユースケース向けに、非構造化マルチモーダルコンテンツを構造化データ形式に変換します。Bedrock のデータオートメーションは、動画のシーンごとの説明、音声文字起こし、自動ドキュメント分析など、モダリティ固有の事前定義済みのデフォルトを使用して、標準出力コンテンツを生成できます。お客様は、独自のデータスキーマに基づいてブループリントで出力要件を指定することでカスタム出力を追加で作成し、既存のデータベースまたはデータウェアハウスに簡単にロードできます。ナレッジベースとの統合により、Bedrock のデータオートメーションを使用して RAG アプリケーション用にコンテンツを解析することもできます。これにより、画像とテキストの両方に埋め込まれた情報を含めることで、結果の精度と関連性を高めることができます。 
944,Amazon Bedrock のエージェントを使用すると、アプリケーション内で自律エージェントを構築および設定できます。これらのエージェントは、会社のデータソースに安全に接続するとともに、ユーザーリクエストを適切な情報で補足して、正確な応答を生成します。わずか数ステップで単一およびマルチエージェントのアプリケーションを作成できるため、生成 AI アプリケーションの構築にかかる時間を短縮できます。これらのエージェントは、コードを動的に生成して実行するコード解釈と Return of control をサポートしているため、アクションスキーマを定義して、エージェントがアクションを呼び出すたびにコントロールを取り戻すことができます。さらに、Amazon Bedrock のエージェントは、複数のやり取りにまたがって記憶を維持できるため、よりシームレスでパーソナライズされたユーザーエクスペリエンスを実現できます。
945,Amazon Bedrock Flows は、生成 AI アプリケーション向けの Bedrock のワークフローオーサリングおよび実行機能です。直感的なビジュアルビルダーと一連の API により、ユーザー定義の生成 AI ワークフローの作成、テスト、デプロイを加速します。これにより、最新の基盤モデル、プロンプト、エージェント、ナレッジベース、ガードレール、AWS サービス (Amazon Lex、AWS Lambda、Amazon S3 など) をビジネスロジックとシームレスにリンクして、生成 AI ワークフローを構築できます。独自のインフラストラクチャを構築しなくても、ビジュアルインターフェイスや API を通じてワークフローを簡単にテストおよびバージョン管理し、安全なサーバーレス環境で実行できます。
946,モデル評価: Amazon Bedrock のモデル評価では、お支払いいただくのは使用した分の料金であり、プロンプトやレスポンスの数に対する最小使用量の確約は不要です。自動評価 (プログラムによる) の場合は、評価で選択したモデルから推論した分のみお支払いいただきます。自動生成されたアルゴリズムスコアは追加料金なしで提供されます。自動 (モデル/LLM-as-a-judge) 評価でお支払いいただくのは、選択したジェネレーターモデルと評価者モデルからの推論についての料金のみです。LLM-as-a-judge モデル評価ジョブでは、組み込みのメトリクスは、各メトリクスに固有のシステム判断プロンプトテンプレートと、トークンの使用量の一部として課金される利用可能な判断モデルを使用します。判断プロンプトは、高い透明性を実現するために公開されている AWS ドキュメントでご覧いただけます。自分の作業チームを連れてくる人間ベースの評価では、評価におけるモデル推論の料金と、完了したヒューマンタスクごとに0.21ドルの料金がかかります。ヒューマンタスクとは、人間の作業者が単一のプロンプトとそれに関連する推論応答の評価をヒューマン評価ユーザーインターフェイスに送信したこととして定義されます。評価ジョブに含まれるモデルが 1 つでも 2 つでも、また、含める評価メトリクスや評価方法の数にかかわらず、タスクあたりの料金は同じです。ヒューマンタスクの料金は AWS 請求書の Amazon SageMaker セクションに表示され、すべての AWS リージョンで同じです。人件費はお客様負担となりますので、別途人件費はかかりません。評価ジョブ中に Bedrock モデルを呼び出す代わりに「独自の推論応答を持ち込む」機能を使用している場合は、評価者モデルの推論 (LLM-as-a-judge ジョブ)、または完了したヒューマンタスクあたり 0.21 USD (人間ベースの評価ジョブ) についてのみ課金されます。AWS が管理する専門家による評価では、AWS 専門家評価チームと連携しながら、プライベート契約でお客様の評価ニーズに合わせて価格をカスタマイズします。 RAG 評価: Amazon Bedrock の RAG 評価では、お支払いいただくのは使用した分の料金であり、プロンプトやレスポンスの数に対する最小使用量の確約は不要です。Amazon Bedrock ナレッジベースを評価する場合、お支払いいただくのは、選択したジェネレーターモデルと評価者モデル (評価ジョブでは LLM-as-a-judge を使用) からの推論についての料金と、Amazon Bedrock のナレッジベースの料金に従って評価ジョブでナレッジベースを使用したことから発生した料金のみです。「独自の推論応答を持ち込む」機能を使用している場合は、評価者モデルの推論についてのみ課金されます。RAG 評価ジョブでは、組み込みのメトリクスは、各メトリクスに固有のシステム判断プロンプトテンプレートと、トークンの使用量の一部として課金される利用可能な判断モデルを使用します。判断プロンプトは、高い透明性を実現するために公開されている AWS ドキュメントでご覧いただけます。メトリクスによっては、入力プロンプトに加えて、ナレッジベース/RAG システムから取得したコンテキストや Ground Truth の回答に基づいて判断モデルの推論を行う必要があるため、各メトリクスに関連するコストに影響が生じます。各メトリクスの詳細については、評価に関する AWS の公開ドキュメントをご覧ください。 
947,料金は、モダリティ、プロバイダー、モデルによって異なります。詳細な料金を確認するには、モデルプロバイダーを選択してください。
948,Amazon Bedrock は、Anthropic、Meta、Mistral AI、Amazon などの主要な AI プロバイダーから提供される厳選した基盤モデル (FM) を、オンデマンド推論料金と比較して 50% 低い料金でバッチ推論用に提供しています。モデルのリストについては、こちらをご覧ください。
949,            ガードレールを設定 
950,            データオートメーション 
951,            インテリジェントプロンプトルーティング 
952,            プロンプト最適化 
953, Amazon Bedrock Flows
954,アプリケーションを実行するために必要となるノード遷移の数に基づいて請求されます。Bedrock Flows は、ワークフロー内のノードが実行されるたびにノード遷移をカウントします。フロー全体のノード遷移の合計数に対して料金が発生します。
955,すべての料金は毎日計測され、2025 年 2 月 1 日から毎月請求されます。 
956,アプリケーションワークフローの実行で AWS の他のサービスを利用した場合やデータを転送した場合は、追加料金が発生する可能性があります。例えば、ワークフローで Amazon Bedrock Guardrail ポリシーを呼び出す場合、ポリシーによって処理されたテキストユニット数に対して請求されます。 
957,構造化データの取得は、SQL クエリを生成するリクエストごとに課金されます。生成された SQL クエリは、構造化データストアからデータを取得するために使用されます。 
958,Rerank モデルは検索拡張生成 (RAG) アプリケーションにおける応答の関連性と精度を向上させるように設計されています。クエリごとに課金されます。 
959,**1 つのクエリに最大 100 個のドキュメントチャンクを含めることができるクエリの数に対して課金されます。クエリに 100 個を超えるドキュメントチャンクが含まれている場合は、複数のクエリとしてカウントされます。たとえば、リクエストに 350 のドキュメントが含まれている場合、4 つのクエリとして扱われます。各ドキュメントには最大 512 個のトークン (クエリとドキュメントの合計トークンを含む) しか含めることができず、トークンの長さが 512 トークンを超える場合は複数のドキュメントに分割されることに注意してください。クエリは検索ユニットと同等です。
960,           ガードレールを設定 
961, Amazon Bedrock のガードレール
962,コンテンツフィルター (テキストコンテンツ)
963,"1,000 テキストユニットあたり 0.15 USD"
964,処理された画像あたり 0.00075 USD
965,"1,000 テキストユニットあたり 0.15 USD"
966,"1,000 テキストユニットあたり 0.10 USD"
967,"1,000 テキストユニットあたり 0.10 USD"
968,"* 各ガードレールポリシーはオプションであり、アプリケーションの要件に基づいて有効にできます。料金は、ガードレールで使用されているポリシーの種類に基づいて発生します。例えば、ガードレールにコンテンツフィルターと拒否トピックが設定されている場合、これらの 2 つのポリシーについては料金が発生しますが、機密情報フィルターに関連して発生する料金はありません。  注: テキスト単位には最大 1,000 文字まで含めることができます。テキスト入力が 1,000 文字を超える場合、それぞれ 1,000 文字以下を含む複数のテキスト単位として処理されます。例えば、テキスト入力に 5,600 文字が含まれている場合、6 テキスト単位について課金されます。"
969,コンテキストグラウンディングチェックでは、参照ソースとクエリを使用して、モデルの回答がソースを根拠としており、クエリに関連しているかどうかを判断します。課金されるテキストユニットの合計数は、ソース、クエリ、およびモデル応答のすべての文字を組み合わせて計算されます。
970,モデル評価では、選択したモデルからの推論について課金されます。自動生成されたアルゴリズムスコアは追加料金なしで提供されます。独自のワークストリームを持ち込むヒューマンベースの評価では、評価におけるモデル推論の料金と、完了したヒューマンタスクごとに 0.21 USD の料金がかかります。
971,           データオートメーション 
972,Amazon Bedrock ナレッジベースでは、マルチモーダルデータに対してより適切で正確な回答を提供するために、Bedrock データ自動化統合を提供しています。ナレッジベースを設定する場合、解析方法として Bedrock データオートメーションを選択して、図、グラフ、図などの画像やドキュメントから意味のある洞察を分析および抽出できます。処理中、Bedrock データオートメーションは、取り込まれたドキュメントや画像から意味のある情報を抽出し、それを以降のナレッジベースのステップでチャンク化、埋め込み、保存に使用します。ナレッジベースと統合された Bedrock データオートメーションは、標準化された出力を提供し、それについて課金します。
973,           インテリジェントプロンプトルーティング 
974,"1,000 件のリクエストあたり 1 USD"
975,インテリジェントプロンプトルーティングを使用すると、質とコストを最適化するのに役立つよう、同じモデルファミリーの基盤モデル (FM) を組み合わせて使用できます。例えば、Anthropic の Claude モデルファミリーを使用すると、Amazon Bedrock はプロンプトの複雑さに応じて、Claude 3.5 Sonnet と Claude 3 Haiku の間でリクエストをインテリジェントにルーティングできます。同様に、Amazon Bedrock は Meta Llama 3.3 70B と 3.18B、Nova Pro と Nova Lite の間でリクエストをルーティングできます。プロンプトルーターは、応答の質とコストを最適化するのをサポートしながら、各リクエストについてどのモデルが最適なパフォーマンスを提供するかを予測します。これは、カスタマーサービスアシスタントなどのアプリケーションで特に役立ちます。このようなアプリケーションでは、単純なクエリはより小さく、より高速で、よりコスト効率の高いモデルで処理でき、複雑なクエリはより高性能なモデルにルーティングされます。インテリジェントプロンプトルーティングを使用すると、精度について妥協することなく、コストを最大 30% 削減できます。
976, Amazon Bedrock のためのプロンプト最適化
977,入力プロンプトと最適化されたプロンプトのトークン数に基づいて課金されます。
978,すべての料金は、2025 年 4 月 23 日から毎月請求されます。 
979,            AI21 Labs 
980,            Anthropic 
981,            DeepSeek 
982,            Mistral AI 
983,            Stability AI 
984,            カスタムモデルインポート 
985,           AI21 Labs 
986,                Amazon Nova 
987,                Amazon Titan 
988,                その他の Amazon 
989,               Amazon Nova 
990, クリエイティブコンテンツ生成モデルの料金
991, Speech to Speech 基盤モデルのオンデマンド料金
992,注: *テキストトークンの入力および出力の料金は、音声からテキストへの文字起こし、タスクの完了や知識グラウンディングのためのツール呼び出し、セッションへの会話履歴の追加などの特定のユースケースに適用されます。 
993,               Amazon Titan 
994,               その他の Amazon 
995,           Anthropic 
996,** 1  つのクエリに最大 100 個のドキュメントチャンクを含めることができるクエリの数に対して課金されます。クエリに 100 個を超えるドキュメントチャンクが含まれている場合は、複数のクエリとしてカウントされます。たとえば、リクエストに 350 のドキュメントが含まれている場合、4 つのクエリとして扱われます。各ドキュメントには最大 500 個のトークン (クエリとドキュメントの合計トークンを含む) しか含めることができず、トークンの長さが 512 トークンを超える場合は複数のドキュメントに分割されることに注意してください。
997,モデルのカスタマイズ (微調整) の料金:
998,1000 個のトークンをトレーニングする場合の料金*
999,各カスタムモデルの 1 か月あたりの保存料金
1000,1 時間あたり 1 モデルユニットに対するカスタムモデルから推測する料金 (契約なしのプロビジョンドスループット料金)
1001,*トレーニングされたトークンの総数 = トレーニングデータコーパス内のトークン数 x エポック数
1002,モデルごとの 1 時間あたりの価格  コミットメントなしで 
1003,1 か月契約の 1 モデルユニットあたり 1 時間あたりの料金
1004,6 か月契約の 1 モデルあたりの時間料金
1005,Cohere Command - Light
1006,モデルユニットの詳細については、AWS アカウントまたは営業チームにお問い合わせください。   
1007,リージョン: 米国東部 (バージニア北部)、米国東部 (オハイオ)、米国西部 (オレゴン)
1008,モデルのカスタマイズ (ファインチューニング) の料金
1009,リージョン: 米国東部 (バージニア北部) と米国西部 (オレゴン)
1010,1000 個のトークンをトレーニングする場合の料金*
1011,各カスタムモデルの 1 か月あたりの保存料金
1012,1 時間あたり 1 モデルユニットに対するカスタムモデルから推測する料金 (契約なしのプロビジョンドスループット料金)
1013,Llama 2 Pretrained (13B)
1014,Llama 2 Pretrained (70B)
1015,*カスタムモデルストレージ = 1.95 USD
1016,1 か月契約の 1 モデルユニットあたり 1 時間あたりの料金
1017,6 か月契約の 1 モデルあたりの時間料金
1018,Llama 2 Pretrained と Chat (13B)
1019,Llama 2 Pretrained (70B)
1020,*Llama 2 Pretrained モデルは、カスタマイズ後にプロビジョニングされたスループットでのみ利用可能です。
1021,モデルユニットの詳細については、AWS アカウントまたは営業チームにお問い合わせください。 
1022,           Mistral AI 
1023,           Stability AI 
1024,Stable Diffusion 3.5 Large
1025,Stable Diffusion 3 Large
1026,Stability AI が提供する、前世代の画像モデルは、ステップ数と画像解像度に応じて、画像ごとに料金設定されています。
1027,標準画質 (50ステップ以下) で生成された画像1枚あたりの価格
1028,高品質で生成された画像あたりの料金 (50 ステップ超)
1029,1 か月契約の 1 モデルユニットあたり 1 時間あたりの料金*
1030,6 か月契約の 1 モデルあたりの時間料金*
1031,*ベースモデルとカスタムモデルの推論を含みます。
1032,モデルユニットの詳細については、AWS アカウントまたは営業チームにお問い合わせください。 
1033,現在、モデルのカスタマイズ (ファインチューニング) は、Amazon Bedrock での Stability AI モデルではサポートされていません。 
1034,           カスタムモデルインポート 
1035,                  Llama 
1036,                  マルチモーダル Llama 
1037,                  Mistral 
1038,                  Mixtral 
1039,                  Flan 
1040,                 Llama 
1041,リージョン: 米国東部 (バージニア北部) と米国西部 (オレゴン)
1042,カスタムモデルユニットあたりのストレージコスト/月
1043,カスタムモデルユニットあたりのストレージコスト/月
1044,注: モデルをホストするために必要なカスタムモデルユニットは、モデルアーキテクチャ、モデルパラメータ数、コンテキストの長さなど、さまざまな要因によって異なります。必要なカスタムモデルユニットの正確な数は、インポート時に決定されます。ご参考までに、Llama 3.1 8B 128K モデルには 2 カスタムモデルユニットが必要であり、Llama 3.1 70B 128k モデルには 8 カスタムモデルユニットが必要です。
1045,                 マルチモーダル Llama 
1046,リージョン: 米国東部 (バージニア北部) と米国西部 (オレゴン)
1047,カスタムモデルユニットあたりのストレージコスト/月
1048,カスタムモデルユニットあたりのストレージコスト/月
1049,注: モデルをホストするために必要なカスタムモデルユニットは、モデルアーキテクチャ、モデルパラメータ数、コンテキストの長さなど、さまざまな要因によって異なります。必要なカスタムモデルユニットの正確な数は、インポート時に決定されます。ご参考までに、Llama 3.1 8B 128K モデルには 2 カスタムモデルユニットが必要であり、Llama 3.1 70B 128k モデルには 8 カスタムモデルユニットが必要です。
1050,                 Mistral 
1051,リージョン: 米国東部 (バージニア北部) と米国西部 (オレゴン)
1052,カスタムモデルユニットあたりのストレージコスト/月
1053,カスタムモデルユニットあたりのストレージコスト/月
1054,注: モデルをホストするために必要なカスタムモデルユニットは、モデルアーキテクチャ、モデルパラメータ数、コンテキストの長さなど、さまざまな要因によって異なります。必要なカスタムモデルユニットの正確な数は、インポート時に決定されます。ご参考までに、Llama 3.1 8B 128K モデルには 2 カスタムモデルユニットが必要であり、Llama 3.1 70B 128k モデルには 8 カスタムモデルユニットが必要です。
1055,                 Mixtral 
1056,リージョン: 米国東部 (バージニア北部) と米国西部 (オレゴン)
1057,カスタムモデルユニットあたりのストレージコスト/月
1058,カスタムモデルユニットあたりのストレージコスト/月
1059,注: モデルをホストするために必要なカスタムモデルユニットは、モデルアーキテクチャ、モデルパラメータ数、コンテキストの長さなど、さまざまな要因によって異なります。必要なカスタムモデルユニットの正確な数は、インポート時に決定されます。ご参考までに、Llama 3.1 8B 128K モデルには 2 カスタムモデルユニットが必要であり、Llama 3.1 70B 128k モデルには 8 カスタムモデルユニットが必要です。
1060,                 Flan 
1061,リージョン: 米国東部 (バージニア北部) と米国西部 (オレゴン)
1062,カスタムモデルユニットあたりのストレージコスト/月
1063,カスタムモデルユニットあたりのストレージコスト/月
1064,注: モデルをホストするために必要なカスタムモデルユニットは、モデルアーキテクチャ、モデルパラメータ数、コンテキストの長さなど、さまざまな要因によって異なります。必要なカスタムモデルユニットの正確な数は、インポート時に決定されます。ご参考までに、Llama 3.1 8B 128K モデルには 2 カスタムモデルユニットが必要であり、Llama 3.1 70B 128k モデルには 8 カスタムモデルユニットが必要です。
1065,オンデマンド推論の料金: 最初の呼び出しが成功した時点から、モデルコピーがアクティブである期間にわたって、5 分間のウィンドウごとに課金されます。モデルコピーごとの最大スループットと同時実行制限は、入力/出力トークンの組み合わせ、ハードウェアタイプ、モデルサイズ、アーキテクチャ、推論の最適化などの要因によって異なり、モデルのインポートワークフロー中に決定されます。
1066,Bedrock は、使用パターンに応じてモデルコピーの数を自動的にスケールします。5 分間にわたって呼び出しがない場合、Bedrock はゼロにスケールダウンし、モデルを呼び出すとスケールアップして元に戻します。スケールアップして元に戻す際に、モデルのサイズによってはコールドスタート期間 (数十秒) が発生する場合があります。推論ボリュームが 1 つのモデルコピーの同時実行制限を継続的に超える場合、Bedrock はモデルコピーの数もスケールアップします。注: デフォルトの最大数はインポートされたモデルごとにアカウントあたり 3 個のモデルコピーですが、これは Service Quotas を通じて引き上げることができます。
1067,"アプリケーション開発者は Amazon Bedrock に対して次の API 呼び出しを行います: AI21 の Jurrasic-2 Mid モデルに対して、入力テキストの 10,000 トークンの入力を 2,000 トークンの出力にまとめるリクエスト。 "
1068,"発生した合計コスト = 10K トークン/1,000 * 0.0125 USD + 2K トークン/1,000 * 0.0125 USD = 0.15 USD "
1069,アプリケーション開発者は、Amazon Bedrock に対して次の API コールを行います: Amazon Titan Text Lite モデルに対して、入力テキストの 1K トークンの入力を 2K トークンの出力にまとめるリクエスト。
1070,発生した 1 時間あたりの総コストは = 2 K トークン/1000 * 0.0003 USD + 1 K トークン/1000 * 0.0004 USD = 0.001 USD です。
1071,"アプリケーションデベロッパーが Amazon Bedrock に対して次の API コールを行います。Amazon Titan Image Generator　の基本モデルに、標準品質の 1,024 x 1,024 サイズのイメージを 1000 個生成するようにリクエストします。"
1072,発生するコストの合計: 1000 画像 x 0.01 USD/画像 = 10 USD
1073, カスタマイズ (微調整と継続的な事前トレーニング) の価格設定
1074,アプリケーション開発者は、1000 組の画像とテキストを使用して Amazon Titan Image Generator モデルをカスタマイズします。トレーニング後、開発者はカスタムモデルでプロビジョニングされたスループットを 1 時間使用して、モデルのパフォーマンスを評価します。微調整されたモデルは 1 か月間保存されます。評価後、開発者はプロビジョニングされたスループット (1mo commit) を使用してカスタマイズされたモデルをホストします。
1075,微調整にかかる月額費用は次のとおりです。微調整トレーニング (0.005 USD* 500* 64)。ここで、0.005 USD は表示される画像あたりの価格、500 USD はステップ数、64 はバッチサイズ + 1 か月あたりのカスタムモデルストレージ (1.95 USD) + 1 時間のカスタムモデル推論 (21 USD) = 160 USD + 1.95 USD + 21 = 182.95 USD 
1076,アプリケーション開発者は、テキスト要約のユースケースとして、Titan Text Express の 2 つのモデルユニットを 1 か月契約で購入します。
1077,"発生する月間コストの合計: 2 モデルユニット x 18.40 USD/時間 x 24 時間 x 31 日間 = 27,379.20 USD"
1078,アプリケーションデベロッパーは、Amazon Titan Image Generator の基本モデルのモデルユニットを 1 か月契約で 1 ユニット購入します。
1079,"発生した合計コスト = 1 モデルユニット* 16.20 USD * 24 時間 * 31 日間 = 12,052.80 USD"
1080,  Amazon Bedrock のガードレール
1081,"例 1: カスタマーサポートチャットボット  アプリケーション開発者は、カスタマーサポートチャットボットを作成し、コンテンツフィルターを使用して有害なコンテンツや拒否されたトピックをブロックし、望ましくないクエリや応答をフィルタリングします。  チャットボットは 1 時間あたり 1000 件のユーザークエリを処理します。各ユーザークエリの平均入力長は 200 文字で、1500 文字の FM 応答を受け取ります。  200 文字の各ユーザークエリは 1 つのテキスト単位に対応します。  1,500 文字の FM 応答は、それぞれ 2 つのテキスト単位に対応します。  1 時間あたりに処理されるテキスト単位 = (1 + 2) * 1000 クエリ = 3000 テキスト単位  コンテンツフィルタと拒否トピックの 1 時間あたりに発生する合計コスト = 3000 * (USD 0.15 + USD 0.15)/1000 = USD 0.90 "
1082,"例 2: コールセンターのトランスクリプトの要約  アプリケーション開発者は、ユーザーとサポートエージェント間のチャット記録を要約するアプリケーションを作成します。機密情報フィルターを使用して、生成された10,000件の会話の要約に含まれる個人を特定できる情報（PII）を編集します。  生成された各要約は、4 つのテキスト単位に相当する平均3,500文字です。  10,000 件の会話を要約するために発生した合計コスト = 10,000 * 4 * (0.1 USD/1,000) = 4 USD"
1083,  Amazon Bedrock のナレッジベース
1084,料金例 1 (Amazon Rerank 1.0 モデルを使用したリランク) 
1085,特定の月に、Amazon Rerank 1.0 モデルを使用して Rerank API に対して 200 万回のリクエストを行います。100 万件のリクエストに含まれるドキュメント数はそれぞれ 100 件未満であるため、1 回のリクエストに対して請求されます。 残りの 100 万件のリクエストには 120～150 件のドキュメントが含まれているため、1 回のリクエストにつき 2 件分の請求が発生します。
1086,"1 回のリクエストの料金 = 0.001 USD 合計料金 = 1,000,000* 0.001 USD + 1,000,000*2*0.001 USD = 3000 USD "
1087,アプリケーション開発者が、Amazon Redshift に保存されている構造化データをクエリするサポートチャットボットを作成します。開発者は Bedrock ナレッジベースを作成し、Amazon Redshift に接続します。チャットボットは 1 時間あたり 10000 件のユーザークエリを処理します。ユーザークエリから SQL を生成する場合、ユーザークエリごとに GenerateQuery API あたり 0.002 USD の費用がかかります。
1088,"1 時間あたり SQL を生成するために発生する合計コストは、0.002 USD*10000 = 20 USD です。 その月に発生した合計コスト = 20*24*30 USD = 1,440 USD"
1089,アプリケーション開発者は、米国西部 (オレゴン) リージョンの Amazon Bedrock に対して次の API コールを行います: Anthropic の Claude モデルに対して、入力テキストの 11K トークンの入力を 4K トークンの出力にまとめるリクエスト。
1090,"発生するコストの合計: 11,000 トークン/1000 x 0.008 USD + 4,000 トークン/1000 x 0.024 USD = 0.088 USD + 0.096 USD = 0.184 USD "
1091,あるアプリケーション開発者が米国西部 (オレゴン) リージョンで Anthropic Claude Instant のモデルユニットを1つ購入しました。 
1092,"1 か月あたりの発生した合計コスト = 1 モデルユニット * 39.60 USD * 24 時間 * 31 日間 = 29,462.40 USD"
1093,アプリケーション開発者は、Amazon Bedrock に対して次の API コールを行います: Cohere の Command モデルに対して、入力テキストの 6K トークンの入力を 2K トークンの出力にまとめるリクエスト。
1094,"発生するコストの合計: 6,000 トークン/1000 * 0.0015 USD + 2,000 トークン/1000 *0.002 USD = 0.013 USD"
1095,アプリケーション開発者は、Amazon Bedrock に対して次の API コールを行います: Cohere の Command-Light モデルに対して、入力テキストの 6K トークンの入力を 2K トークンの出力にまとめるリクエスト。
1096,発生するコストの合計 = 6K トークン/1000 * 0.0003 USD + 2K トークン/1000 * 0.0006 USD = 0.003 USD
1097,アプリケーション開発者は、Amazon Bedrock に次の API 呼び出しを行います: Cohere の Embed English モデルまたは多言語モデルに、10K トークンの入力に対して埋め込みを生成するようリクエストします。
1098,発生するコストの合計 = 10K トークン/1000 * 0.0001 USD = 0.001 USD
1099,アプリケーション開発者は、1000 トークンのデータを使用して Cohere コマンドモデルをカスタマイズします。トレーニング後、カスタムモデルでプロビジョニングされたスループットを 1 時間使用して、モデルのパフォーマンスを評価します。微調整されたモデルは 1 か月間保存されます。評価後、開発者はプロビジョニングされたスループット (1mo commit) を使用してカスタマイズされたモデルをホストします。
1100,微調整にかかる月額費用は、微調整トレーニング (0.004 USD x 1000) + 1 か月あたりのカスタムモデルストレージ (1.95 USD) + 1 時間のカスタムモデル推論 (49.50 USD) = 55.45 USD 
1101,カスタムモデルのプロビジョニングされたスループット (1 か月間のコミット) で発生する月額コスト = 39.60 USD
1102,アプリケーションデベロッパーは、テキスト要約のユースケースとして、Cohere Command の 1 モデルユニットを 1 か月の契約で購入します。
1103,"1 か月あたりの発生した合計コスト = 1 モデルユニット * 39.60 USD * 24 時間 * 31 日間 = 29,462.40 USD"
1104,料金の例: アプリケーションデベロッパーは、サイズが 8B パラメータ、シーケンス長が 128K である、カスタマイズされた Llama 3.1 タイプのモデルを us-east-1 リージョンにインポートし、1 か月後にそのモデルを削除します。これには 2 つのカスタムモデルユニットが必要です。つまり、2 カスタムモデルユニットが必要であるため、1 分あたりの料金は 0.1570 USD となります。その月の 2 カスタムモデルユニットのモデルストレージコストは 3.90 USD となります。
1105,モデルのインポートには料金はかかりません。最初の呼び出しが成功したのは午前 8 時 3 分で、その時点で計測が開始されます。5 分間の計測ウィンドウは、午前 8 時 3 分～午前 8 時 7 分、午前 8 時 7 分～午前 8 時 11 分などです。ある 5 分間に少なくとも 1 回の呼び出しがあった場合、そのウィンドウはアクティブであるものとみなされ、課金されます。午前 8 時 3 分に呼び出しが実行され、午前 8 時 7 分を過ぎた後に呼び出しがない場合、メータリングは午前 8 時 7 分に停止します。この場合、請求額は次のように計算されます: 0.1570 USD * 5 分間 * 1 つの 5 分間のウィンドウ = 0.785 USD。 
